2018-01-14 18:57:11,447 DEBUG-Program Entry
2018-01-14 18:57:11,449 DEBUG-File
                              4d 54 68 64 00 00 00 06 - 00 01 00 0c 00 78 4d 54
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              33 62 01 33 00 1d 23 54 - 01 23 00 1d 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 39 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 54 01 23 00 1d
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 2b 54 01 2b - 00 1d 29 54 00 33 54 01
                              33 00 00 29 00 1d 23 62 - 01 23 00 1d 23 6e 00 31
                              62 01 31 00 00 23 00 3b - 33 54 01 33 00 3b 26 6e
                              00 33 62 01 33 00 04 26 - 00 37 33 54 01 33 00 1d
                              23 62 01 23 00 1d 23 6e - 00 33 62 01 33 00 00 23
                              00 3b 33 54 01 33 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              23 6e 00 31 62 01 31 00 - 00 23 00 3b 33 54 01 33
                              00 1d 23 54 01 23 00 1d - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 3b 23 6e 00 31 62 01
                              31 00 00 23 00 3b 33 54 - 01 33 00 1d 23 54 01 23
                              00 1d 26 6e 00 33 62 01 - 33 00 04 26 00 37 33 54
                              01 33 00 1d 23 62 01 23 - 00 1d 23 6e 00 33 62 01
                              33 00 00 23 00 3b 23 62 - 00 33 54 01 33 00 00 23
                              00 3b 26 6e 00 33 62 01 - 33 00 04 26 00 37 29 54
                              00 33 54 01 33 00 01 29 - 00 3a 23 6e 00 31 62 01
                              31 00 00 23 00 3b 33 54 - 01 33 00 1d 23 54 01 23
                              00 1d 26 6e 00 33 62 01 - 33 00 04 26 00 37 33 54
                              01 33 00 1d 23 62 01 23 - 00 1d 23 6e 00 39 54 01
                              39 00 00 23 00 3b 23 62 - 00 2d 54 01 2d 00 00 23
                              00 3b 2a 48 01 2a 00 1d - 2b 62 01 2b 00 1d 29 54
                              02 29 00 3a 23 6e 00 31 - 62 01 31 00 00 23 00 3b
                              33 54 01 33 00 3b 26 6e - 00 33 62 01 33 00 04 26
                              00 37 33 54 01 33 00 1d - 23 62 01 23 00 1d 23 6e
                              00 33 62 01 33 00 00 23 - 00 3b 23 62 00 33 54 01
                              33 00 00 23 00 3b 26 6e - 00 33 62 01 33 00 04 26
                              00 37 33 54 01 33 00 3b - 23 6e 00 31 62 01 31 00
                              00 23 00 3b 33 54 01 33 - 00 3b 26 6e 00 33 62 01
                              33 00 04 26 00 37 33 54 - 01 33 00 1d 23 62 01 23
                              00 1d 23 6e 00 33 62 01 - 33 00 00 23 00 3b 33 54
                              01 33 00 3b 26 6e 00 33 - 62 01 33 00 04 26 00 37
                              33 54 01 33 00 1d 23 54 - 01 23 00 1d 23 6e 00 31
                              62 01 31 00 00 23 00 3b - 33 54 01 33 00 3b 26 6e
                              00 33 62 01 33 00 04 26 - 00 37 33 54 01 33 00 1d
                              23 62 01 23 00 1d 23 6e - 00 33 62 01 33 00 00 23
                              00 3b 33 54 01 33 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 54 01 23 00 1d
                              23 6e 00 31 62 01 31 00 - 00 23 00 3b 33 54 01 33
                              00 3b 26 6e 00 33 62 01 - 33 00 04 26 00 37 2d 62
                              00 33 54 01 33 00 00 2d - 00 3b 23 6e 00 39 62 01
                              39 00 00 23 00 81 6f 23 - 6e 00 31 62 01 31 00 00
                              23 00 3b 33 54 01 33 00 - 3b 26 6e 00 33 62 01 33
                              00 04 26 00 37 33 54 01 - 33 00 3b 23 6e 00 33 62
                              01 33 00 00 23 00 3b 23 - 62 00 33 54 01 33 00 00
                              23 00 3b 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 1d 23 54 01 - 23 00 1d 23 6e 00 33 62
                              01 33 00 00 23 00 3b 23 - 62 00 33 54 01 33 00 00
                              23 00 3b 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 42 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 33 62 01 - 33 00 1d 23 54 01 23 00
                              1d 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 23 39 01 23 00 1d 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              54 01 23 00 1d 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 19 2b 54 01 2b 00 1d 29
                              54 00 33 54 01 33 00 00 - 29 00 1d 23 62 01 23 00
                              1d 23 6e 00 31 62 01 31 - 00 00 23 00 3b 33 54 01
                              33 00 3b 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 3b 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              54 01 23 00 1d 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 42 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 62 01 23 00 1d 33
                              62 01 33 00 1d 23 54 01 - 23 00 1d 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 23 39 01 23 00 - 1d 33 54 01 33 00 3b 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 37 33 54 01 33 00 - 1d 23 54 01 23 00 1d 23
                              6e 00 33 62 01 33 00 00 - 23 00 3b 23 62 00 33 54
                              01 33 00 00 23 00 3b 26 - 6e 00 33 62 01 33 00 04
                              26 00 19 2b 54 01 2b 00 - 1d 29 54 00 33 54 01 33
                              00 00 29 00 3b 23 6e 00 - 31 62 01 31 00 00 23 00
                              00 ff 2f 00
2018-01-14 18:57:57,233 DEBUG-Chunk|MThd
2018-01-14 18:58:00,330 DEBUG-Chunk Data
                              00 01 00 0c 00 78
